code_muni,name_muni,name_state,abbrev_state,pop_2022_ibge,area_km2_ibge,densidade_2022_ibge_hab_km2,mean_radiance,median_radiance,sum_radiance,max_radiance,percent_area_above_1,share_radiancia_total_ce_pct,radiancia_total_per_capita_2022,hotspot_index_max_over_mean,log1p_densidade_2022,log1p_radiancia_media,radiancia_media_esperada_log,radiancia_media_esperada,residuo_luminoso_log,residuo_luminoso_std,residuo_luminoso_percentil,classe_residuo_luminoso,perfil_luminoso,rank_radiancia_total,rank_radiancia_media,rank_residuo_luminoso,rank_radiancia_per_capita,rank_area_acima_1,rank_hotspot_index
2304285,Eusébio,Ceará,CE,74170,79,941.03,17.015298964102058,14.05158805847168,5376.83447265625,54.28256988525391,100.0,1.5671289779319613,0.07249338644541256,3.190221341193362,6.848037121203012,2.8912213393497312,1.8736206423049748,5.511830778792772,1.0176006970447564,4.817484959055764,100.0,muito mais luminoso que o esperado,brilho excedente espalhado,10,3,1,15,1,184
2307650,Maracanaú,Ceará,CE,234392,105,2230.8,21.654117647058825,14.803384780883787,9203.0,165.94635009765625,98.82352941176472,2.6823009072070203,0.03926328543636302,7.663500900602728,7.7105637137516005,3.1203416299785456,2.265738915634545,8.638243819583291,0.8546027143440007,4.045826358292458,99.45652173913044,muito mais luminoso que o esperado,brilho excedente espalhado,5,2,2,112,3,179
2304400,Fortaleza,Ceará,CE,2428678,312,7775.43,38.12459142234548,36.45138549804688,48113.234375,137.8916778564453,99.84177215189874,14.023054679205313,0.019810462471764476,3.6168696557363695,8.958852642965287,3.6667512059264413,2.83323086749818,16.000297901123503,0.8335203384282615,3.946019008346464,98.91304347826086,muito mais luminoso que o esperado,brilho excedente espalhado,1,1,3,182,2,183
2301000,Aquiraz,Ceará,CE,80243,480,167.09,4.498194442206034,2.750405550003052,8721.9990234375,45.95122146606445,88.91181021144921,2.5421086486173152,0.10869482725518113,10.215481355073052,5.124499550245303,1.7044197551064215,1.0900731178795096,1.9744915531270935,0.614346637226912,2.9084155436235584,98.36956521739131,muito mais luminoso que o esperado,brilho excedente espalhado,6,6,4,3,5,175
2312403,São Gonçalo Do Amarante,Ceará,CE,54021,843,64.11,2.2001275674235745,0.6202181577682495,7484.833984375,276.3960266113281,34.19506462984724,2.181525262043138,0.138554154576461,125.6272729718896,4.176078147248771,1.1631906738309672,0.658905700962032,0.9326762510369887,0.5042849728689351,2.387365966758069,97.82608695652173,muito mais luminoso que o esperado,brilho excedente espalhado,7,12,5,1,20,29
2307304,Juazeiro Do Norte,Ceará,CE,286120,259,1105.62,9.870218854465138,2.5843331813812256,10334.119140625,86.39691162109375,77.5549188156638,3.0119762192854362,0.03611812924865441,8.753292392625701,7.009065603678602,2.386026834735876,1.9468267452248131,6.006419114605011,0.43920008951106304,2.0792436870180646,97.28260869565217,muito mais luminoso que o esperado,brilho excedente espalhado,4,4,6,136,8,177
2300408,Aiuaba,Ceará,CE,14076,2439,5.77,0.0531564159711684,0.0,525.451171875,11.276582717895508,0.981284774911482,0.15314768608207155,0.037329580269607844,212.13963168382534,1.9125010869241836,0.05179176530288844,-0.37015234328939894,-0.30937089008763624,0.42194410859228737,1.9975511048771755,96.73913043478261,muito mais luminoso que o esperado,brilho excedente pontual,144,184,7,130,182,8
2301505,Arneiroz,Ceará,CE,7429,1068,6.95,0.0579637387517305,0.0,251.21484375,4.926928043365479,1.2459621596677437,0.07321892896821633,0.0338154319221968,85.00017535908536,2.0731719286662407,0.05634605945720246,-0.2971088295211496,-0.25703684836202184,0.35345488897835203,1.6733121511246813,96.19565217391305,muito mais luminoso que o esperado,perfil intermediário,179,182,8,145,179,58
2300705,Alto Santo,Ceará,CE,14155,1147,12.34,0.3378836572598278,0.0,1835.046142578125,38.97806930541992,6.7943288528816055,0.5348414574599639,0.12963943077203285,115.35943912222689,2.590767040487478,0.29108900520482267,-0.06180187981717733,-0.05993088499237312,0.352890885022,1.670642065909071,95.65217391304348,muito mais luminoso que o esperado,brilho excedente pontual,44,112,9,2,111,35
2305605,Independência,Ceará,CE,24024,3222,7.46,0.067682911385196,0.0,882.043701171875,21.114070892333984,0.8901166359729895,0.2570799326143169,0.03671510577638507,311.9557085866798,2.135349173618132,0.06549079700257134,-0.26884206749716955,-0.23573605176452522,0.33433286449974087,1.5827854193919555,95.1086956521739,muito mais luminoso que o esperado,brilho excedente pontual,99,180,10,133,183,3
2306702,Jaguaretama,Ceará,CE,17232,1827,9.43,0.1058330216106045,0.0,782.7410278320312,23.29913330078125,1.703623580313683,0.228137234495492,0.045423690101673124,220.1499373830288,2.344686269012681,0.10059891666664535,-0.1736741027073605,-0.15942920722919468,0.27427301937400583,1.2984524768372576,94.56521739130434,muito mais luminoso que o esperado,brilho excedente pontual,106,175,11,74,172,6
2312502,São João Do Jaguaribe,Ceará,CE,5855,279,20.95,0.5325765332461454,0.0,604.474365234375,19.180736541748047,17.180616740088105,0.17617973902548645,0.10324071139784373,36.01498621958272,3.08876713952118,0.42695032770925323,0.16459686619023928,0.17891776129300022,0.26235346151901395,1.242023377631862,94.02173913043478,muito mais luminoso que o esperado,brilho excedente espalhado,135,78,12,4,58,127
2312205,Santa Quitéria,Ceará,CE,40183,4262,9.43,0.0905986973453119,0.0,1558.8411865234375,30.15865135192871,1.4471695920027898,0.4543389252204155,0.03879354917560753,332.8817290175703,2.344686269012681,0.08672680907055579,-0.1736741027073605,-0.15942920722919468,0.2604009117779163,1.2327796938992708,93.47826086956522,muito mais luminoso que o esperado,brilho excedente pontual,51,178,13,115,175,2
2307205,Jati,Ceará,CE,7861,368,21.34,0.5156968613385835,0.0,770.4511108398438,24.793041229248047,11.981258366800535,0.22455522259745403,0.09800930045030451,48.076773468848536,3.1063787936410545,0.4158753076864129,0.17260340356963444,0.18839469851583326,0.24327190411677846,1.151688223531053,92.93478260869566,muito mais luminoso que o esperado,brilho excedente espalhado,108,82,14,5,79,99
2309706,Pacatuba,Ceará,CE,81238,133,609.73,5.8128517967308575,3.0078787803649902,3150.565673828125,43.993125915527344,88.56088560885608,0.9182619977316611,0.03878192070001877,7.568251771480013,6.414654962978663,1.9188107985431677,1.6765982373810346,4.347334633293815,0.24221256116213308,1.1466731240275772,92.3913043478261,muito mais luminoso que o esperado,brilho excedente espalhado,24,5,15,116,6,180
2311009,Poranga,Ceará,CE,12065,1311,9.2,0.0558836611376068,0.0,295.9598693847656,8.20419979095459,1.0007552870090637,0.08626028753098208,0.024530449182326202,146.808556868602,2.322387720290225,0.05437800983771184,-0.18381137673269676,-0.16790725892328082,0.2381893865704086,1.1276267700504479,91.84782608695652,muito mais luminoso que o esperado,brilho excedente pontual,172,183,16,178,181,19
2313005,Solonópole,Ceará,CE,18179,1536,11.84,0.1720277254457099,0.0,1068.63623046875,23.266447067260746,2.8171281390856406,0.3114640802412929,0.0587841042119341,135.24823903664964,2.552565298261815,0.158735347398653,-0.07916899792010623,-0.0761162231855555,0.23790434531875923,1.1262773390344127,91.30434782608695,muito mais luminoso que o esperado,brilho excedente pontual,78,161,17,33,159,21
2311231,Potiretama,Ceará,CE,5974,409,14.6,0.2559054920884882,0.0,424.035400390625,26.38702774047852,4.345202172601086,0.12358910563464799,0.07098014737037579,103.11239286823081,2.747270914255491,0.22785682006247088,0.009347264199324856,0.009391086305844969,0.21850955586314602,1.034459294139382,90.76086956521739,muito mais luminoso que o esperado,brilho excedente pontual,157,135,18,16,135,45
2311900,Saboeiro,Ceará,CE,13854,1381,10.03,0.0700354850586286,0.0,391.7785034179688,10.337719917297363,1.0904540579191992,0.11418752962536417,0.02827908931846173,147.60688472474337,2.400618833265411,0.06769181153010953,-0.14824627160377601,-0.13778125120082904,0.21593808313388554,1.0222855296836275,90.21739130434783,muito mais luminoso que o esperado,brilho excedente pontual,163,179,19,172,180,18
2303006,Caridade,Ceará,CE,16377,926,17.68,0.3423357882414477,0.0,1283.4168701171875,21.63440322875977,6.881835156041611,0.374063917748574,0.07836703120945152,63.19644018727218,2.9274534328006965,0.2944112220359749,0.09126109580346653,0.09555501273545657,0.2031501262325084,0.9617452900706349,89.67391304347827,muito mais luminoso que o esperado,perfil intermediário,69,110,20,11,109,79
2312809,Senador Sá,Ceará,CE,7262,425,17.1,0.3003733626035886,0.0,514.2391967773438,23.727214813232425,5.140186915887851,0.14987985048758867,0.07081233775507349,78.99240641239386,2.89591193827178,0.2626514252356512,0.0769218319711853,0.07995765493202434,0.18572959326446592,0.8792736921285312,89.13043478260869,muito mais luminoso que o esperado,perfil intermediário,145,125,21,18,126,66
2305266,Ibaretama,Ceará,CE,11956,879,13.6,0.1621013422516521,0.0,576.432373046875,5.573617458343506,2.7277840269966256,0.16800663665838622,0.04821281139569045,34.383536536713436,2.681021528714291,0.1502298682685281,-0.020770757542824647,-0.020556531137015038,0.17100062581135275,0.8095443971566806,88.58695652173914,muito mais luminoso que o esperado,perfil intermediário,138,163,22,59,161,130
2306256,Itaitinga,Ceará,CE,64648,154,420.65,4.339337720239297,1.6343995332717896,2686.050048828125,45.6723861694336,57.83521809369952,0.7828745499049375,0.04154884990762475,10.525197415699129,6.044175586020651,1.6751016228535884,1.5081724348005685,3.5184654536723436,0.16692918805301993,0.7902695576057036,88.04347826086956,muito mais luminoso que o esperado,brilho excedente espalhado,29,8,23,98,9,174
2313203,Tamboril,Ceará,CE,24815,2015,12.32,0.1011110347963375,0.0,823.0438232421875,21.699731826782227,1.3882063882063882,0.23988386327867586,0.033167190136699075,214.61289221179402,2.589266665112243,0.09631970169861505,-0.062483974266862585,-0.060571882282841154,0.15880367596547762,0.7518020797629292,87.5,muito mais luminoso que o esperado,brilho excedente pontual,101,176,24,149,176,7
2307007,Jaguaruana,Ceará,CE,31701,854,37.1,0.7726509268991012,0.0,2664.873046875,25.56758689880371,27.776167004928965,0.776702313509111,0.08406274397889657,33.0907347362204,3.6402142821326553,0.5724761249664959,0.41529348616854533,0.5148152527843759,0.15718263879795058,0.7441278297399967,86.95652173913044,muito mais luminoso que o esperado,brilho excedente espalhado,30,46,25,6,30,135
2311504,Quixeré,Ceará,CE,20874,613,34.05,0.6995048584377516,0.0,1737.570068359375,32.359657287597656,19.082125603864736,0.5064311388347403,0.08324087708917194,46.260804125946635,3.5567756134805992,0.5303369488953147,0.377360943608799,0.45843062559345826,0.15297600528651567,0.7242129518036402,86.41304347826086,muito mais luminoso que o esperado,brilho excedente espalhado,48,59,26,7,48,103
2304459,Fortim,Ceará,CE,17294,285,60.68,1.1955479823979314,0.5338444709777832,1365.3157958984375,30.98472213745117,29.401561144839548,0.3979341299535427,0.0789473687925545,25.916753294491635,4.1219597292550745,0.7864316656648704,0.6343026095300184,0.8857066089738669,0.15212905613485206,0.7202033586389797,85.86956521739131,muito mais luminoso que o esperado,brilho excedente espalhado,60,22,27,9,25,147
2306207,Itaiçaba,Ceará,CE,7536,214,35.28,0.7200883783391405,0.0,619.99609375,18.91316032409668,21.13821138211382,0.18070369278826837,0.08227124386279193,26.26505421661462,3.591266625246936,0.5423756722606274,0.3930411047725768,0.48147928394677,0.14933456748805063,0.7069738010499228,85.32608695652173,muito mais luminoso que o esperado,brilho excedente espalhado,133,53,28,8,42,145
2303600,Catarina,Ceará,CE,10243,488,20.98,0.3668491529381793,0.0,725.6276245117188,26.38824844360352,7.684529828109201,0.21149099592766035,0.07084131841371852,71.93215020485071,3.090132948975475,0.3125082026684087,0.16521778483731864,0.17965000062136102,0.14729041783109004,0.6972964686197608,84.78260869565217,mais luminoso que o esperado,perfil intermediário,116,104,29,17,101,73
2306801,Jaguaribara,Ceará,CE,10356,623,16.62,0.2348965023007282,0.0,588.650634765625,25.20484733581543,3.9505187549880287,0.1715677639530397,0.05684150586767333,107.30192651504359,2.8690346205080335,0.21098716276312707,0.0647029768955294,0.06684210056698424,0.14628418586759767,0.6925328050692902,84.23913043478261,mais luminoso que o esperado,perfil intermediário,136,144,30,39,142,39
2303659,Catunda,Ceará,CE,10444,784,13.32,0.1231564450655815,0.0,389.6669921875,12.950065612792969,1.706700379266751,0.11357210981779443,0.037310129470270015,105.15134226832906,2.6616571615324998,0.11614297599621431,-0.029574106087717045,-0.029141071581620763,0.14571708208393136,0.689848044773852,83.69565217391305,mais luminoso que o esperado,perfil intermediário,164,173,31,132,171,41
2305233,Horizonte,Ceará,CE,74754,161,465.59,4.461603816105769,2.174487590789795,2900.04248046875,37.253028869628906,88.3076923076923,0.8452446567749892,0.03879447896391832,8.349694503756913,6.145450927724578,1.697742485837408,1.554213811916219,3.731365319533102,0.14352867392118895,0.6794877694331377,83.15217391304348,mais luminoso que o esperado,contribuinte relevante no total estadual,26,7,32,114,7,178
2313906,Uruoca,Ceará,CE,13746,698,19.7,0.3186921143446953,0.0,895.5248413085938,47.76503753662109,5.551601423487544,0.26100913770166945,0.06514803152252246,149.87831589419378,3.0301337002713233,0.27664042294307895,0.13794117446241239,0.1479080219815099,0.13869924848066656,0.6566244945865654,82.6086956521739,mais luminoso que o esperado,perfil intermediário,97,118,33,24,120,17
2302206,Beberibe,Ceará,CE,53114,1597,33.26,0.6485108255119454,0.0,4180.30078125,34.23505401611328,17.856034750232702,1.2183879797832327,0.0787043111279512,52.790258260218394,3.5339784928959737,0.4998723503943139,0.36699701090486236,0.4433936046679243,0.13287533948945152,0.6290531750605783,82.06521739130434,mais luminoso que o esperado,contribuinte relevante no total estadual,15,63,34,10,53,94
2304277,Ereré,Ceará,CE,6474,363,17.84,0.253428265837585,0.0,372.53955078125,11.668927192687988,4.217687074829932,0.10858015593078807,0.05754395285468798,46.04430018126696,2.935982269148217,0.22588240988460978,0.09513844012072226,0.09981110256909392,0.13074396976388752,0.6189629288324552,81.52173913043478,mais luminoso que o esperado,perfil intermediário,165,137,35,34,138,105
2301109,Aracati,Ceará,CE,75112,1227,61.21,1.1434063414111355,0.5425598621368408,5667.865234375,71.30192565917969,28.00080693968125,1.651952630673823,0.07545885124048088,62.35921825378645,4.130515758526928,0.7623963118680738,0.6381923161821035,0.893055738227232,0.12420399568597029,0.5880016423037814,80.97826086956522,mais luminoso que o esperado,contribuinte relevante no total estadual,9,25,36,13,28,80
2310308,Parambu,Ceará,CE,31445,2314,13.59,0.1060972688037786,0.0,994.1314086914062,27.55436134338379,1.2593383137673426,0.2897489491922147,0.03161492792785518,259.70848631962116,2.6803363625346943,0.1008378457102742,-0.02108224495852662,-0.02086156794192798,0.12192009066880082,0.5771892695331267,80.43478260869566,mais luminoso que o esperado,perfil intermediário,83,174,37,159,178,4
2303931,Choró,Ceará,CE,12113,815,14.86,0.1469461953332464,0.0,484.1877136230469,7.853429794311523,1.487101669195751,0.14112106307829964,0.03997256778857813,53.4442536811325,2.7638002162067017,0.13710292800882418,0.01686174711086097,0.017004708766094407,0.1202411808979632,0.5692410413213036,79.8913043478261,mais luminoso que o esperado,perfil intermediário,150,169,38,106,174,91
2304301,Farias Brito,Ceará,CE,18217,531,34.34,0.643312928181607,0.4815867245197296,1385.052734375,18.02391815185547,16.76730143985137,0.40368664630486,0.0760307808297195,28.017341692144544,3.5650154668915506,0.49671428238137016,0.3811069116982513,0.4639041055177312,0.11560737068311888,0.5473038403367119,79.34782608695652,mais luminoso que o esperado,perfil intermediário,59,65,39,12,64,143
2309003,Mucambo,Ceará,CE,13666,192,71.11,1.2676582093451434,0.0,995.1116943359376,53.29807662963867,17.70700636942675,0.2900346626632186,0.07281660283447516,42.0445165697521,4.2781927309286685,0.8187476731619782,0.7053286107948946,1.0245118520747925,0.11341906236708355,0.5369440376863278,78.80434782608695,mais luminoso que o esperado,perfil intermediário,82,20,40,14,55,114
2306900,Jaguaribe,Ceará,CE,33726,1877,17.97,0.2356713324224404,0.0,1790.866455078125,40.54122924804688,3.78997236478484,0.5219648720137645,0.05310047011439616,172.0244403903669,2.9428587839469227,0.2116144113949811,0.09826461284709165,0.10325468184942206,0.11334979854788946,0.5366161316538897,78.26086956521739,mais luminoso que o esperado,contribuinte relevante no total estadual,46,143,41,45,143,12
2307601,Limoeiro Do Norte,Ceará,CE,59560,745,80.0,1.3881780617398367,0.6843464374542236,4165.92236328125,47.21697998046875,33.68877040986338,1.2141972546325448,0.06994496916187458,34.01363358766594,4.394449154672439,0.8705307579681951,0.7581806254871957,1.1343894320739536,0.11235013248099945,0.5318835521113373,77.71739130434783,mais luminoso que o esperado,contribuinte relevante no total estadual,16,16,42,19,22,132
2313302,Tauá,Ceará,CE,61223,4011,15.27,0.1470001654762637,0.0,2387.4296875,60.05149459838867,1.877963179607167,0.6958388369742717,0.03899563378958888,408.5131060588646,2.7893229212309465,0.13714998241597973,0.028464773743622995,0.02887376682506751,0.10868520867235673,0.5145332148174497,77.17391304347827,mais luminoso que o esperado,contribuinte relevante no total estadual,33,168,43,113,170,1
2304251,Cruz,Ceará,CE,29628,336,88.2,1.4776884902863814,0.8891764879226685,1997.8348388671875,29.68644905090332,42.40412979351032,0.5822877540740246,0.06743063449666489,20.089788359290928,4.490881039585964,0.9073260651701373,0.8020200903023942,1.2300412661535283,0.10530597486774307,0.49853537983744567,76.63043478260869,mais luminoso que o esperado,contribuinte relevante no total estadual,41,13,44,21,12,157
2303105,Cariré,Ceará,CE,17632,756,23.34,0.3708034325146612,0.0,1130.2088623046875,34.92716217041016,7.119422572178478,0.3294100029004974,0.06409986741746186,94.19320053040765,3.1921210875593813,0.3153970150381326,0.21158321072343744,0.23563277924850715,0.10381380431469517,0.4914712050422332,76.08695652173914,mais luminoso que o esperado,perfil intermediário,77,102,45,26,104,47
2310407,Paramoti,Ceará,CE,10384,539,19.26,0.2604112905614516,0.0,566.6549682617188,22.252906799316406,3.722426470588236,0.16515692007408164,0.05457000849978031,85.4529258922906,3.0086484988205373,0.23143808878013353,0.1281736610108828,0.13675039477958875,0.10326442776925074,0.4888703683366151,75.54347826086956,mais luminoso que o esperado,perfil intermediário,141,133,46,41,146,57
2305654,Ipaporanga,Ceará,CE,11575,705,16.42,0.1739070227976595,0.0,495.2872009277344,16.881744384765625,2.668539325842697,0.1443561130475375,0.04278939100887554,97.07339022952577,2.857618971424357,0.16033752133410772,0.05951324170788608,0.06131981457344772,0.10082427962622165,0.47731831554120174,75.0,mais luminoso que o esperado,perfil intermediário,148,159,47,90,163,46
2307635,Madalena,Ceará,CE,16896,998,16.93,0.183597333188514,0.0,741.1824340820312,21.541757583618164,3.022046073817191,0.21602459147496902,0.043867331562620224,117.33153794869116,2.8864752876170416,0.16855838840561885,0.07263178086700206,0.07533450526675103,0.09592660753861679,0.45413195011815805,74.45652173913044,mais luminoso que o esperado,perfil intermediário,113,158,48,82,156,34
2308500,Mombaça,Ceará,CE,37735,2116,17.84,0.2057389436934471,0.0,1762.154052734375,25.919483184814453,3.4208990075890253,0.5135963723011998,0.046698133105455814,125.98238619059079,2.935982269148217,0.1870926102740191,0.09513844012072226,0.09981110256909392,0.09195417015329685,0.4353257942161954,73.91304347826086,mais luminoso que o esperado,perfil intermediário,47,151,49,68,151,28
2306108,Irauçuba,Ceará,CE,23915,1466,16.31,0.1592757132600103,0.0,943.2307739257812,20.72420310974121,2.7186761229314422,0.2749134804527548,0.03944096901215895,130.1152734177032,2.851284369188118,0.14779542498802478,0.056633431030090886,0.058267811144182766,0.0911619939579339,0.43157550501418707,73.36956521739131,mais luminoso que o esperado,perfil intermediário,92,164,50,110,162,24
2302800,Canindé,Ceará,CE,74174,3032,24.46,0.3710912754669364,0.0,4539.9306640625,60.154884338378906,6.065064574137649,1.3232054915649043,0.06120649640119853,162.1026635578662,3.2371085931292605,0.31560697419702716,0.23203524450171398,0.26116417714804846,0.08357172969531318,0.39564197624732783,72.82608695652173,mais luminoso que o esperado,contribuinte relevante no total estadual,13,101,51,29,114,13
2308708,Morada Nova,Ceará,CE,61221,2764,22.15,0.3107761218002553,0.0,3469.19384765625,45.62075424194336,5.589895189465198,1.0111291757954333,0.05666672951530112,146.79620117168756,3.141994780532243,0.27061942116779253,0.18879499627338592,0.20779332496888922,0.08182442489440661,0.3873699549901695,72.28260869565217,mais luminoso que o esperado,contribuinte relevante no total estadual,21,120,52,40,117,20
2301257,Ararendá,Ceará,CE,11096,342,32.42,0.5483860491674928,0.3978000581264496,760.6114501953125,29.061458587646484,9.73323720259553,0.22168736095739802,0.0685482561459366,52.99452562436679,3.509154523167248,0.4372131298431882,0.3557116404231806,0.4271959433033316,0.08150148942000762,0.3858411266440602,71.73913043478261,mais luminoso que o esperado,perfil intermediário,110,76,53,20,88,93
2306603,Itatira,Ceará,CE,20424,830,24.62,0.3693034461119294,0.0,1237.9051513671875,21.87037467956543,6.384248210023866,0.36079909926637516,0.06061031880959594,59.22060801381283,3.2433732964685884,0.3143021770489546,0.23488327803199716,0.26476113470829576,0.07941889901695742,0.3759818095546508,71.19565217391305,mais luminoso que o esperado,perfil intermediário,71,103,54,30,112,85
2306009,Iracema,Ceará,CE,14001,839,16.68,0.1561034185154408,0.0,529.8150024414062,16.284257888793945,3.1820860341779613,0.15441956554389585,0.03784122580111465,104.31711194630945,2.8724340572094973,0.14505522863226464,0.06624841475354648,0.06849211340547579,0.07880681387871816,0.37308410031005945,70.65217391304348,mais luminoso que o esperado,perfil intermediário,143,166,55,126,154,42
2301851,Banabuiú,Ceará,CE,17195,1081,15.91,0.132402600886916,0.0,579.5261840820312,20.609519958496094,1.6221156042951794,0.16890835698288112,0.03370318023158077,155.65796793101183,2.827905162910489,0.12434157104466537,0.04600487293507394,0.04707951329499103,0.07833669810959143,0.37085849683576927,70.1086956521739,mais luminoso que o esperado,perfil intermediário,137,171,56,146,173,15
2302404,Boa Viagem,Ceará,CE,50411,2835,17.78,0.1841035091475388,0.0,2109.4580078125,28.86405563354492,2.557165299354163,0.6148213765153301,0.0418451926724822,156.78166923821027,2.932792473780117,0.16898595590712526,0.09368830853890242,0.09821738758272229,0.07529764736822284,0.35647114305459693,69.56521739130434,mais luminoso que o esperado,contribuinte relevante no total estadual,38,157,57,94,164,14
2310001,Palhano,Ceará,CE,9346,437,21.39,0.2809874310531356,0.0,495.099853515625,13.603185653686523,5.505107832009081,0.1443015088822149,0.05297451888675637,48.41207862675551,3.1086144306106633,0.24763121104221084,0.17361975960536502,0.18960314464223224,0.07401145143684582,0.3503820851640096,69.02173913043478,mais luminoso que o esperado,perfil intermediário,149,131,58,46,121,98
2303709,Caucaia,Ceará,CE,355679,1223,290.77,3.1134381092389103,0.9688339829444884,15371.0439453125,71.77775573730469,49.03787725339275,4.480035327526969,0.04321605702139429,23.05417779182924,5.675965820659426,1.4142592017470152,1.3407784336603705,2.822017534773453,0.07348076808664472,0.34786974504372503,68.47826086956522,mais luminoso que o esperado,contribuinte relevante no total estadual,2,9,59,89,11,152
2301604,Assaré,Ceará,CE,21697,1155,18.78,0.2096814428929944,0.0,981.728515625,27.93051147460937,3.289192652712516,0.28613400935476896,0.04524720079388855,133.20449800442523,2.984671326194566,0.1903570546105627,0.11727325792691512,0.1244266462082618,0.07308379668364759,0.34599041873364306,67.93478260869566,mais luminoso que o esperado,perfil intermediário,84,150,60,75,153,23
