code_muni,name_muni,name_state,abbrev_state,pop_2022_ibge,area_km2_ibge,densidade_2022_ibge_hab_km2,mean_radiance,median_radiance,sum_radiance,max_radiance,percent_area_above_1,share_radiancia_total_ce_pct,radiancia_total_per_capita_2022,hotspot_index_max_over_mean,log1p_densidade_2022,log1p_radiancia_media,radiancia_media_esperada_log,radiancia_media_esperada,residuo_luminoso_log,residuo_luminoso_std,residuo_luminoso_percentil,classe_residuo_luminoso,perfil_luminoso,rank_radiancia_total,rank_radiancia_media,rank_residuo_luminoso,rank_radiancia_per_capita,rank_area_acima_1,rank_hotspot_index
2305332,Ibicuitinga,Ceará,CE,11611,424,27.39,0.422915553267667,0.0,724.8772583007812,14.932509422302246,8.8098016336056,0.21127229463804445,0.06243021775047638,35.30848953559965,3.34603697048488,0.35270797319194436,0.28155581304333976,0.32518995714202464,0.07115216014860459,0.3368457414737346,67.3913043478261,mais luminoso que o esperado,perfil intermediário,117,92,61,27,92,128
2311355,Quixelô,Ceará,CE,15910,605,26.28,0.3877407467418722,0.0,951.1280517578124,28.278165817260746,7.2156543008560945,0.2772152163533658,0.059781775723306875,72.93060113477203,3.3061538329752613,0.32767706275244457,0.26342430596826194,0.30137878460634354,0.06425275678418263,0.30418285903754094,66.84782608695652,mais luminoso que o esperado,perfil intermediário,89,99,62,31,103,71
2303303,Cariús,Ceará,CE,17015,1036,16.42,0.1309102230563888,0.0,548.2520141601562,16.949176788330078,2.24450811843362,0.15979320601541488,0.03222168757920401,129.47175753842816,2.857618971424357,0.1230228156070393,0.05951324170788608,0.06131981457344772,0.06350957389915322,0.30066451202691646,66.30434782608695,mais luminoso que o esperado,perfil intermediário,142,172,63,156,167,26
2302701,Campos Sales,Ceará,CE,25135,1083,23.22,0.305628174218215,0.0,1338.95703125,41.00654602050781,4.473864414517234,0.3902516200840045,0.05327061990252636,134.1713537740086,3.1871787381249463,0.266684284512499,0.2093363402580346,0.23285958911691806,0.05734794425446438,0.27149436874501276,65.76086956521739,mais luminoso que o esperado,perfil intermediário,63,123,64,44,134,22
2314003,Várzea Alegre,Ceará,CE,38984,830,46.97,0.780721367326843,0.5232077836990356,2626.3466796875,69.86458587646484,17.717003567181926,0.7654734414393053,0.06736986147361738,89.48722131967646,3.8705758155139725,0.5770185447504793,0.52001949402893,0.6820604395141524,0.056999050721549316,0.269842650785295,65.21739130434783,mais luminoso que o esperado,contribuinte relevante no total estadual,31,45,65,22,54,52
2311801,Russas,Ceará,CE,72928,1611,45.27,0.7494916298069543,0.0,4882.1884765625,68.36246490478516,17.040221062327294,1.4229597500640285,0.06694532246273723,91.21177888428377,3.8344938029189084,0.5593252484797533,0.5036160386464974,0.6546939026582281,0.05570920983325589,0.26373633708388505,64.67391304347827,próximo ao padrão esperado,contribuinte relevante no total estadual,12,49,66,23,61,50
2304707,Granja,Ceará,CE,53344,2663,20.03,0.2216582365739017,0.0,2381.49609375,50.5929069519043,3.481012658227848,0.6941094352684559,0.04464412293322585,228.2473573085071,3.0459499897146083,0.2002091461614866,0.14513151057559392,0.15619161169462556,0.05507763558589268,0.26074636326995654,64.13043478260869,próximo ao padrão esperado,contribuinte relevante no total estadual,34,146,67,79,149,5
2309904,Pacujá,Ceará,CE,6175,88,69.89,1.1204704904422709,0.6505021452903748,400.0079650878906,33.33463287353516,28.571428571428573,0.1165860836298254,0.06477861782799849,29.750567398367433,4.261129379866926,0.7516379935151242,0.697571340684791,1.0088679223394355,0.054066652830333184,0.2559602087076445,63.58695652173913,próximo ao padrão esperado,perfil intermediário,162,26,68,25,26,141
2303501,Cascavel,Ceará,CE,72626,838,86.65,1.3296576164360758,0.6045497059822083,4492.9130859375,52.90311813354492,36.40130216040249,1.3095017762047647,0.061863700134077326,39.78702294471552,4.473351611367244,0.845721311044437,0.7940509341222133,1.212340343402544,0.05167037692222376,0.24461585411100348,63.04347826086957,próximo ao padrão esperado,contribuinte relevante no total estadual,14,18,69,28,17,118
2308807,Moraújo,Ceará,CE,8256,414,19.92,0.2138695924673507,0.0,358.2315673828125,22.220443725585938,3.6417910447761193,0.10440995959807789,0.04339045147563136,103.89716165509103,3.040705639196722,0.1938132671535167,0.14274734562627645,0.1534383436061515,0.051065921527240266,0.24175426529506636,62.5,próximo ao padrão esperado,perfil intermediário,166,148,70,87,147,43
2305902,Ipueiras,Ceará,CE,36798,1483,24.81,0.3331996314668187,0.0,2000.1973876953125,40.311973571777344,6.913210061635849,0.5829763411505214,0.05435614402128682,120.98444789188585,3.2507620137305224,0.28758179102388065,0.2382423061244634,0.2690166460798944,0.04933948489941725,0.23358103731728075,61.95652173913043,próximo ao padrão esperado,contribuinte relevante no total estadual,40,115,71,42,108,31
2300903,Apuiarés,Ceará,CE,12893,544,23.7,0.3028831273480191,0.0,665.13134765625,18.325328826904297,5.555555555555555,0.193858787050982,0.051588563379837894,60.50296999655956,3.2068032436339315,0.26457959906846124,0.21825795181367647,0.24390789453578246,0.04632164725478477,0.2192941097393903,61.41304347826087,próximo ao padrão esperado,perfil intermediário,123,124,72,50,119,83
2304236,Croatá,Ceará,CE,17481,696,25.1,0.3358227660611886,0.0,944.3336181640624,26.889434814453125,6.827880512091038,0.2752349147786105,0.05402057194462916,80.07031521348203,3.261935314328648,0.28954740618047925,0.24332186584561177,0.2754790912135002,0.046225540334867476,0.218839124161543,60.86956521739131,próximo ao padrão esperado,perfil intermediário,91,113,73,43,110,64
2312106,Santana Do Cariri,Ceará,CE,16954,855,19.83,0.2032614191737743,0.0,708.975830078125,18.77375030517578,3.354357798165138,0.2066376738244491,0.041817614136966205,92.36258552717746,3.0363942552728806,0.1850357194313656,0.14078732209252975,0.15117979143871296,0.04424839733883584,0.20947901201446384,60.32608695652174,próximo ao padrão esperado,perfil intermediário,119,152,74,95,152,49
2308351,Milhã,Ceará,CE,13999,502,27.88,0.3952040191004277,0.0,802.6593627929688,17.116334915161133,8.764155588380108,0.23394262055827325,0.057336907121435014,43.31012349219422,3.3631493140246254,0.3330406548310062,0.2893353559112304,0.3355395345147007,0.043705298919775815,0.20690789696638368,59.78260869565217,próximo ao padrão esperado,perfil intermediário,104,98,75,36,93,109
2301307,Araripe,Ceará,CE,19783,1097,18.03,0.1505361133866107,0.0,669.7351684570312,15.62937831878662,2.045403461452012,0.1952006139238011,0.033854075138099946,103.8247757521285,2.946016681308058,0.1402280192980081,0.0997002430888696,0.10483968510214084,0.0405277762091385,0.1918649946668778,59.2391304347826,próximo ao padrão esperado,perfil intermediário,122,167,76,144,169,44
2304269,Deputado Irapuan Pinheiro,Ceará,CE,8932,471,18.96,0.1710228651871633,0.0,325.4565124511719,7.468103885650635,3.7834997372569625,0.09485736157820397,0.0364371375337183,43.66728293208302,2.993730270883318,0.15787761063089287,0.12139159790649234,0.129066966068245,0.036486012724400524,0.17273063788790474,58.69565217391305,próximo ao padrão esperado,perfil intermediário,170,162,77,134,144,108
2308377,Miraíma,Ceará,CE,14196,709,20.03,0.1988151875970412,0.0,568.2138061523438,14.825984001159668,3.7438768369489153,0.16561125803868146,0.04002633179433247,74.57168693086616,3.0459499897146083,0.18133372537998751,0.14513151057559392,0.15619161169462556,0.03620221480439359,0.17138709300333932,58.152173913043484,próximo ao padrão esperado,perfil intermediário,139,153,78,105,145,69
2313104,Tabuleiro Do Norte,Ceará,CE,30652,1048,29.26,0.4091850148460079,0.0,1415.7801513671875,34.11284637451172,8.323699421965317,0.4126424409885798,0.04618883437841536,83.36777998574048,3.40982670836021,0.3430115336262546,0.3105556399332119,0.3641828980795483,0.03245589369304269,0.1536514078194167,57.608695652173914,próximo ao padrão esperado,perfil intermediário,55,94,79,71,98,60
2305209,Hidrolândia,Ceará,CE,17855,927,19.27,0.1727529609792223,0.0,646.9598388671875,19.310693740844727,2.456608811748999,0.18856252990546177,0.036234099068450716,111.78212818815403,3.0091419604639085,0.15935394304031597,0.1283979965029416,0.13700543684517372,0.03095594653737438,0.1465504173397563,57.065217391304344,próximo ao padrão esperado,perfil intermediário,126,160,80,135,165,37
2300754,Amontada,Ceará,CE,42156,1175,35.88,0.5258447779605263,0.4569880962371826,2497.7626953125,21.10096549987793,13.221052631578948,0.7279964298190341,0.05925046720069504,40.127745570831124,3.607669398688393,0.42254820944518423,0.4004980658161492,0.4925679095957229,0.022050143629035013,0.1043889175650043,56.52173913043478,próximo ao padrão esperado,contribuinte relevante no total estadual,32,79,81,32,73,117
2311959,Salitre,Ceará,CE,16633,806,20.63,0.1957261370298143,0.0,639.0458374023438,13.786320686340332,3.001531393568147,0.18625591974477634,0.038420359370068165,70.43678900076344,3.0740812399649675,0.17875364689142048,0.15792042325384448,0.1710730008207696,0.020833223637576004,0.09862782308830682,55.97826086956522,próximo ao padrão esperado,perfil intermediário,127,155,82,120,157,74
2312908,Sobral,Ceará,CE,203023,2068,98.15,1.3861418924484783,0.0,11568.740234375,122.21118927001952,19.110951353942006,3.3718181490716526,0.05698241201427917,88.16643508694443,4.5966338549658055,0.8696777906621292,0.8500969979881692,1.339873803970422,0.019580792673960068,0.09269861397219896,55.434782608695656,próximo ao padrão esperado,contribuinte relevante no total estadual,3,17,83,38,47,56
2313351,Tejuçuoca,Ceará,CE,17154,759,22.61,0.242076899915885,0.0,741.9656982421875,10.945039749145508,4.306688417618271,0.21625288118130062,0.04325321780588711,45.21306951524716,3.1616703510974213,0.2167848977909232,0.19773982281374258,0.21864528886939052,0.01904507497718061,0.09016244044752465,54.891304347826086,próximo ao padrão esperado,perfil intermediário,112,142,84,88,136,107
2308609,Monsenhor Tabosa,Ceará,CE,17149,893,19.21,0.1571299671433884,0.0,567.7105712890625,20.42593765258789,2.2695820647661225,0.16546458550469065,0.03310458751466922,129.993901824942,3.0061775314155295,0.14594277305532127,0.12705032002560102,0.13547415343241068,0.018892453029720258,0.0894399036622735,54.347826086956516,próximo ao padrão esperado,perfil intermediário,140,165,85,150,166,25
2311405,Quixeramobim,Ceará,CE,82122,3325,24.7,0.2892728896368117,0.0,3887.82763671875,54.239627838134766,4.985119047619048,1.1331439310045885,0.04734209635321534,187.50332158236623,3.246490991901174,0.25407840801805687,0.23630063183923555,0.2665550197023747,0.017777776178821314,0.08416284461641367,53.80434782608695,próximo ao padrão esperado,contribuinte relevante no total estadual,17,128,86,64,128,10
2311207,Potengi,Ceará,CE,8833,343,25.73,0.3071543266269041,0.0,428.4802856445313,18.93198585510254,5.232974910394265,0.1248846092474899,0.048509032677972526,61.63672184394206,3.2857865301508276,0.26785250466229105,0.25416500696821687,0.289384544150036,0.01368749769407418,0.06479881004387048,53.2608695652174,próximo ao padrão esperado,perfil intermediário,156,122,87,57,123,81
2310852,Pindoretama,Ceará,CE,23345,74,315.33,3.014506909671246,2.252858638763428,898.3230590820312,18.691221237182617,98.65771812080536,0.2618247045898857,0.0384803195151866,6.2004240796451215,5.756785972478502,1.3899145278196596,1.3775205569239435,2.9650582932127367,0.012393970895716144,0.05867504665286395,52.71739130434783,próximo ao padrão esperado,perfil intermediário,95,10,88,119,4,182
2312700,Senador Pompeu,Ceará,CE,24266,957,25.36,0.2945861185877776,0.0,1140.637451171875,24.834699630737305,5.1652892561983474,0.33244951321010796,0.04700558193241058,84.30369925605855,3.2718477096343066,0.25819104452256414,0.24782819801599776,0.2812397937459034,0.010362846506566381,0.0490593779302334,52.17391304347826,próximo ao padrão esperado,perfil intermediário,76,126,89,67,125,59
2304350,Forquilha,Ceará,CE,24173,569,42.5,0.6034909562927803,0.0,1388.6326904296875,36.8735237121582,14.86310299869622,0.40473005816764923,0.05744560834111147,61.10037485494455,3.7727609380946383,0.47218310015561077,0.47555129887881664,0.6089009383171321,-0.003368198723205873,-0.015945593134200575,51.63043478260869,próximo ao padrão esperado,perfil intermediário,58,71,90,35,69,82
2304004,Coreaú,Ceará,CE,20952,750,27.92,0.3286953803885093,0.0,995.2896118164062,25.82597923278809,5.71334214002642,0.2900865183862729,0.04750332244255471,78.57116556883547,3.3645333972905638,0.2841975438186162,0.289964582123005,0.33638015543930333,-0.005767038304388794,-0.027302084570475678,51.08695652173913,próximo ao padrão esperado,perfil intermediário,81,116,91,63,116,67
2304608,General Sampaio,Ceará,CE,6734,230,29.23,0.3533101465157757,0.0,329.63836669921875,14.200115203857422,5.573419078242229,0.09607620233049602,0.04895134640618039,40.19164267910921,3.408834808791367,0.30255355168233616,0.3101047066523006,0.3635678812857461,-0.0075511549699644465,-0.03574837910090622,50.54347826086957,próximo ao padrão esperado,perfil intermediário,169,109,92,55,118,116
2305357,Icapuí,Ceará,CE,21433,421,50.86,0.7189106639710188,0.0,1227.8994140625,17.394338607788086,20.72599531615925,0.35788283302171164,0.057290132695492935,24.195410438777255,3.9485477801105184,0.5416907552835232,0.5554667861934202,0.742754288580247,-0.013776030909896986,-0.06521794049144265,50.0,próximo ao padrão esperado,perfil intermediário,73,54,93,37,43,150
2300309,Acopiara,Ceará,CE,44962,2254,19.95,0.1374149454195205,0.0,1253.911376953125,26.13873863220215,2.213698630136986,0.3654642642571521,0.027888247341157534,190.2175804981357,3.0421386463681466,0.12875809578974465,0.14339881342168392,0.15419001635971005,-0.014640717631939276,-0.06931150616001133,49.45652173913043,próximo ao padrão esperado,perfil intermediário,70,170,94,173,168,9
2301703,Aurora,Ceará,CE,23714,886,26.77,0.2920834343789149,0.0,1049.1636962890625,37.72754287719727,4.732739420935412,0.30578862700910825,0.04424237565526957,129.16700609281034,3.323956301318708,0.25625598096801927,0.2715175905210434,0.31195394960706885,-0.015261609553024136,-0.0722509081275141,48.91304347826087,próximo ao padrão esperado,perfil intermediário,79,127,95,81,131,27
2307403,Jucás,Ceará,CE,23922,940,25.44,0.252505081888888,0.0,963.0543823242188,20.13666725158692,4.771893025694808,0.28069125756796137,0.040258104770680495,79.74757189520749,3.2748780149834857,0.22514561136496936,0.24920582290483795,0.2830060779335238,-0.024060211539868592,-0.113904901541079,48.369565217391305,próximo ao padrão esperado,perfil intermediário,87,138,96,102,130,65
2301802,Baixio,Ceará,CE,5704,146,39.19,0.5012328689162796,0.0,296.7298583984375,21.546443939208984,7.432432432432432,0.08648470807101376,0.052021363674340376,42.98689338312522,3.6936182084611096,0.4062866831338119,0.43957175835382123,0.5520424269719184,-0.03328507522000934,-0.15757688619820356,47.82608695652174,próximo ao padrão esperado,perfil intermediário,171,83,97,47,102,110
2309300,Nova Russas,Ceará,CE,30699,737,41.66,0.5343732795459312,0.0,1592.432373046875,47.87312698364258,9.093959731543624,0.4641293924687016,0.05187245099341591,89.58742647973344,3.753261713043204,0.4281220107265922,0.4666866418068061,0.5947016122983559,-0.03856463108021391,-0.18257115066843668,47.28260869565217,próximo ao padrão esperado,perfil intermediário,49,77,98,48,91,51
2311264,Quiterianópolis,Ceará,CE,20213,1042,19.4,0.0956073572104137,0.0,403.55865478515625,8.927984237670898,1.3740819710968966,0.11762096553748444,0.019965302270081444,93.38176898499898,3.0155349008501706,0.09130887361827848,0.1313043286292972,0.14031475893925482,-0.03999545501101871,-0.18934490071177615,46.73913043478261,próximo ao padrão esperado,perfil intermediário,160,177,99,181,177,48
2307254,Jijoca De Jericoacoara,Ceará,CE,25555,209,122.26,1.473661150251116,0.6797983646392822,1237.8753662109375,27.864154815673828,34.48275862068966,0.36079041810244705,0.04843965432247848,18.908115201393198,4.814295945534097,0.9056993002612552,0.949049637663606,1.5832534655646653,-0.043350337402350725,-0.20522745219447444,46.19565217391305,próximo ao padrão esperado,perfil intermediário,72,14,100,58,19,159
2313252,Tarrafas,Ceará,CE,7529,413,18.24,0.0624050634794654,0.0,104.96531677246094,4.2468581199646,0.5945303210463734,0.030593128806263633,0.013941468557904228,68.05310042363698,2.9569914452375605,0.06053526580497868,0.10468954489059201,0.11036583809257114,-0.044154279085613334,-0.20903344110380126,45.65217391304348,próximo ao padrão esperado,perfil intermediário,184,181,101,183,184,75
2305704,Ipaumirim,Ceará,CE,12083,277,43.7,0.5549966869726909,0.0,624.92626953125,19.35850715637207,10.923623445825932,0.18214063888961976,0.051719462842940496,34.880401227411696,3.7999735016195233,0.44147341506474186,0.487922561996305,0.628928704101388,-0.04644914693156316,-0.21989771366472868,45.108695652173914,próximo ao padrão esperado,perfil intermediário,130,75,102,49,82,129
2302008,Barro,Ceará,CE,19381,711,27.25,0.2597443208744042,0.0,749.3623657226562,16.932373046875,4.298093587521664,0.21840870948654567,0.038664793649587546,65.1886167315812,3.34109345759245,0.23090878043140076,0.27930841365147363,0.3222150701699533,-0.048399633220072874,-0.22913162868171771,44.565217391304344,próximo ao padrão esperado,perfil intermediário,111,134,103,118,137,77
2303808,Cedro,Ceará,CE,22344,730,30.61,0.3210921004011824,0.0,950.4326171875,37.83211517333984,4.054054054054054,0.27701252540706006,0.04253636847419889,117.82325073786608,3.4534735262275262,0.27845874332270293,0.3303981758113137,0.3915220886062885,-0.05193943248861077,-0.24588960632833473,44.02173913043478,próximo ao padrão esperado,perfil intermediário,90,117,104,91,140,33
2308302,Milagres,Ceará,CE,25900,579,44.72,0.558228525594162,0.0,1312.395263671875,23.78897857666016,14.759676733304977,0.3825099431013003,0.050671631802002896,42.615125245928176,3.8225358389266098,0.44354961550752253,0.4981797584973342,0.6457229294972819,-0.05463014298981167,-0.2586278615264231,43.47826086956522,próximo ao padrão esperado,perfil intermediário,66,74,105,51,70,112
2310704,Pentecoste,Ceará,CE,37813,1380,27.4,0.2535645189310984,0.0,1411.0865478515625,29.08199882507324,3.593890386343217,0.4112744460990838,0.037317497893622896,114.69269767306463,3.3463891451671604,0.2259911083176291,0.28171591724130796,0.3254021426027066,-0.05572480892367884,-0.26381018568059367,42.934782608695656,próximo ao padrão esperado,perfil intermediário,57,136,106,131,148,36
2301901,Barbalha,Ceará,CE,75033,608,123.38,1.44494439727136,0.0,3543.003662109375,65.51653289794922,27.079934747145188,1.032641740423098,0.04721927234829175,45.341905872868914,4.823341395675743,0.894022381265939,0.9531618428079724,1.59389820543157,-0.05913946154203342,-0.27997569900728125,42.391304347826086,próximo ao padrão esperado,contribuinte relevante no total estadual,20,15,107,65,34,106
2313708,Umari,Ceará,CE,6871,263,26.11,0.2193082626943964,0.0,233.78260803222656,9.22243309020996,4.033771106941838,0.06813813991242687,0.034024539081971554,42.05237383604165,3.299902663510574,0.1982837001496525,0.26058242515211116,0.2976856713831886,-0.06229872500245867,-0.29493215908685183,41.84782608695652,próximo ao padrão esperado,perfil intermediário,181,147,108,143,141,113
2305407,Icó,Ceará,CE,62622,1866,33.56,0.3602973592757674,0.0,2723.12744140625,42.70938491821289,7.065361206668431,0.7936811046967637,0.04348515603791399,118.53926680318618,3.542696943935855,0.30770332237459214,0.3709605570695844,0.4491259144867862,-0.06325723469499228,-0.29946989775025873,41.30434782608695,próximo ao padrão esperado,contribuinte relevante no total estadual,28,106,109,85,107,32
2307502,Lavras Da Mangabeira,Ceará,CE,30802,945,32.59,0.3351375864097511,0.0,1286.258056640625,29.719724655151367,5.184992183428869,0.3748920082831128,0.041758913597838614,88.67917467823439,3.5142284036242013,0.28903434752288176,0.3580183069782168,0.4304918082225605,-0.06898395945533503,-0.3265811315354986,40.76086956521739,próximo ao padrão esperado,perfil intermediário,67,114,110,96,124,55
2300200,Acaraú,Ceará,CE,64806,842,76.92,0.9497761658582642,0.7317858934402466,3206.4443359375,29.49365425109864,30.633284241531666,0.9345483593604225,0.049477584420231153,31.05326842287463,4.3556826593342794,0.6677145792478018,0.7405567616592734,1.097102775942202,-0.07284218241147167,-0.34484657800566193,40.21739130434783,próximo ao padrão esperado,contribuinte relevante no total estadual,23,31,111,52,24,139
2304103,Crateús,Ceará,CE,76390,2981,25.62,0.1917166301724763,0.0,2311.335693359375,34.847164154052734,2.778699402786994,0.6736605266932325,0.03025704533786327,181.763908227152,3.2816628129669656,0.17539481401639434,0.2522902997118788,0.2869695899622627,-0.07689548569548443,-0.36403556604579496,39.67391304347826,próximo ao padrão esperado,contribuinte relevante no total estadual,36,156,112,166,160,11
2300804,Antonina Do Norte,Ceará,CE,7245,260,27.9,0.2323776632687559,0.0,247.0174560546875,12.357194900512695,4.609595484477893,0.07199556084662159,0.03409488696407005,53.177205904871336,3.3638415951183864,0.20894536299705507,0.2896500778797928,0.3359599242955758,-0.08070471488273773,-0.3820690681537262,39.130434782608695,próximo ao padrão esperado,perfil intermediário,180,145,113,141,132,92
2308401,Missão Velha,Ceará,CE,36822,613,60.04,0.7307183835438429,0.0,1818.758056640625,28.084352493286133,23.66412213740458,0.5300941416187358,0.04939324470807194,38.43389339494726,4.111529386976201,0.5485365729203934,0.6295608104481567,0.8767861333727627,-0.08102423752776333,-0.3835817396180431,38.58695652173913,próximo ao padrão esperado,contribuinte relevante no total estadual,45,51,114,54,37,121
2310803,Pereiro,Ceará,CE,15274,436,35.04,0.3601632500772422,0.0,637.4889526367188,17.01764678955078,8.418079096045197,0.18580215103682754,0.041736870016807565,47.24981446233419,3.584629432740137,0.3076047293656195,0.3900237317570596,0.4770158456479431,-0.08241900239144012,-0.3901847802524452,38.04347826086957,próximo ao padrão esperado,perfil intermediário,128,107,115,97,97,101
2310605,Penaforte,Ceará,CE,8972,151,59.6,0.7219221382265371,0.4941979050636291,443.26019287109375,18.447586059570312,12.703583061889251,0.12919235221850414,0.04940483647693867,25.55342890486077,4.104294893075269,0.5434411890869497,0.6262718947424222,0.8706236814298174,-0.08283070565547246,-0.39213384955618086,37.5,próximo ao padrão esperado,perfil intermediário,154,52,116,53,77,149
2313500,Trairi,Ceará,CE,58415,929,62.9,0.7613704427083333,0.6187022924423218,2855.13916015625,19.97053909301757,20.34124233537723,0.8321571617395849,0.04887681520424977,26.229727274083558,4.157319361383489,0.5660921666808858,0.6503776592914337,0.9162643874267725,-0.08428549261054785,-0.39902104440093633,36.95652173913043,próximo ao padrão esperado,contribuinte relevante no total estadual,27,48,117,56,44,146
2309508,Orós,Ceará,CE,19675,578,34.07,0.3380398191479764,0.0,790.3370971679688,19.5971908569336,6.330196749358426,0.23035118034695268,0.04016961103776207,57.97302474115316,3.5573460641520867,0.29120572146349205,0.3776202795345036,0.4588088980975274,-0.08641455807101156,-0.4091003818683889,36.41304347826087,próximo ao padrão esperado,perfil intermediário,105,111,118,103,113,86
2304657,Graça,Ceará,CE,13801,259,53.3,0.6304306756882441,0.0,661.9522094726562,23.51579666137696,17.047619047619047,0.1929321973265454,0.047964075753398755,37.30116177865789,3.9945242269398897,0.48884419813283264,0.5763684083582421,0.7795640318152415,-0.08752421022540946,-0.4143536531948732,35.869565217391305,próximo ao padrão esperado,perfil intermediário,124,67,119,60,60,122
2306504,Itapiúna,Ceará,CE,17841,593,30.07,0.2616730819415448,0.0,626.70703125,10.088435173034668,4.88517745302714,0.18265965864119238,0.035127348873381536,38.55358395914311,3.436242723404956,0.23243868297049775,0.32256477947404316,0.3806643266716515,-0.09012609650354542,-0.4266714002704162,35.32608695652174,menos luminoso que o esperado,perfil intermediário,129,132,120,139,129,120
2309201,Nova Olinda,Ceará,CE,15399,283,54.49,0.6358820794472707,0.4773855209350586,738.2590942382812,33.147056579589844,13.350559862187769,0.21517255658254644,0.04794201534114431,52.12767838382025,4.01620282433781,0.49218215700530693,0.5862238426756492,0.7971891170196647,-0.09404168567034227,-0.44520842758542,34.78260869565217,menos luminoso que o esperado,perfil intermediário,114,66,121,61,71,95
2311306,Quixadá,Ceará,CE,84165,2021,41.65,0.4512310044424207,0.0,3685.20361328125,48.94887161254883,8.607811926043835,1.074087253628913,0.043785464424419294,108.47851992031373,3.753027273937688,0.37241216484347134,0.4665800620699607,0.5945316584771481,-0.09416789722648938,-0.44580593334103075,34.23913043478261,menos luminoso que o esperado,contribuinte relevante no total estadual,19,90,122,83,94,38
2308203,Meruoca,Ceará,CE,15162,152,99.98,1.1463600925401565,0.9235333800315856,695.840576171875,13.8722505569458,42.33937397034597,0.2028092805321391,0.04589371957339896,12.101128288674035,4.6149224774307696,0.7637734272151687,0.8584112959176373,1.3594093113716745,-0.0946378687024686,-0.4480308537084109,33.69565217391305,menos luminoso que o esperado,perfil intermediário,121,24,123,72,13,170
