code_muni,name_muni,code_state,abbrev_state,name_state,code_region,name_region,mean_radiance,median_radiance,sum_radiance,max_radiance,percent_area_above_1
2300101,Abaiara,23,CE,Ceará,2,Nordeste,0.6453795803845498,0.5662128329277039,473.063232421875,13.872949600219728,13.233287858117324
2300150,Acarape,23,CE,Ceará,2,Nordeste,1.186880115327381,0.8985284566879272,623.112060546875,18.95733642578125,40.57142857142857
2300200,Acaraú,23,CE,Ceará,2,Nordeste,0.9497761658582642,0.7317858934402466,3206.4443359375,29.493654251098636,30.633284241531666
2300309,Acopiara,23,CE,Ceará,2,Nordeste,0.1374149454195205,0.0,1253.911376953125,26.13873863220215,2.213698630136986
2300408,Aiuaba,23,CE,Ceará,2,Nordeste,0.0531564159711684,0.0,525.451171875,11.276582717895508,0.981284774911482
2300507,Alcântaras,23,CE,Ceará,2,Nordeste,0.9240188460669078,0.6517792344093323,510.982421875,21.72416877746582,27.848101265822784
2300606,Altaneira,23,CE,Ceará,2,Nordeste,0.8952630469416596,0.5869444012641907,262.31207275390625,16.26334571838379,18.088737201365188
2300705,Alto Santo,23,CE,Ceará,2,Nordeste,0.3378836572598278,0.0,1835.046142578125,38.97806930541992,6.7943288528816055
2300754,Amontada,23,CE,Ceará,2,Nordeste,0.5258447779605263,0.4569880962371826,2497.7626953125,21.10096549987793,13.221052631578948
2300804,Antonina Do Norte,23,CE,Ceará,2,Nordeste,0.2323776632687559,0.0,247.0174560546875,12.357194900512695,4.609595484477893
2300903,Apuiarés,23,CE,Ceará,2,Nordeste,0.3028831273480191,0.0,665.13134765625,18.325328826904297,5.555555555555555
2301000,Aquiraz,23,CE,Ceará,2,Nordeste,4.498194442206034,2.750405550003052,8721.9990234375,45.95122146606445,88.91181021144921
2301109,Aracati,23,CE,Ceará,2,Nordeste,1.1434063414111355,0.5425598621368408,5667.865234375,71.30192565917969,28.000806939681254
2301208,Aracoiaba,23,CE,Ceará,2,Nordeste,0.3722166751791363,0.0,970.7410888671876,22.223302841186523,9.202453987730062
2301257,Ararendá,23,CE,Ceará,2,Nordeste,0.5483860491674928,0.3978000581264496,760.6114501953125,29.061458587646484,9.73323720259553
2301307,Araripe,23,CE,Ceará,2,Nordeste,0.1505361133866107,0.0,669.7351684570312,15.62937831878662,2.045403461452012
2301406,Aratuba,23,CE,Ceará,2,Nordeste,0.7149806071802512,0.6975987553596497,346.7655944824219,7.064576625823975,27.216494845360824
2301505,Arneiroz,23,CE,Ceará,2,Nordeste,0.0579637387517305,0.0,251.21484375,4.926928043365479,1.2459621596677437
2301604,Assaré,23,CE,Ceará,2,Nordeste,0.2096814428929944,0.0,981.728515625,27.93051147460937,3.289192652712516
2301703,Aurora,23,CE,Ceará,2,Nordeste,0.2920834343789149,0.0,1049.1636962890625,37.72754287719727,4.732739420935412
2301802,Baixio,23,CE,Ceará,2,Nordeste,0.5012328689162796,0.0,296.7298583984375,21.546443939208984,7.432432432432432
2301851,Banabuiú,23,CE,Ceará,2,Nordeste,0.132402600886916,0.0,579.5261840820312,20.609519958496094,1.6221156042951794
2301901,Barbalha,23,CE,Ceará,2,Nordeste,1.44494439727136,0.0,3543.003662109375,65.51653289794922,27.079934747145188
2301950,Barreira,23,CE,Ceará,2,Nordeste,0.8464498738296159,0.7970932722091675,887.0794677734375,12.451461791992188,32.25190839694657
2302008,Barro,23,CE,Ceará,2,Nordeste,0.2597443208744042,0.0,749.3623657226562,16.932373046875,4.298093587521664
2302057,Barroquinha,23,CE,Ceará,2,Nordeste,0.3081479069279999,0.0,446.5063171386719,11.328603744506836,5.833333333333333
2302107,Baturité,23,CE,Ceará,2,Nordeste,0.7085431477093207,0.6288844347000122,897.015625,16.08477783203125,18.167456556082147
2302206,Beberibe,23,CE,Ceará,2,Nordeste,0.6485108255119454,0.0,4180.30078125,34.23505401611328,17.856034750232702
2302305,Bela Cruz,23,CE,Ceará,2,Nordeste,0.4001317108477805,0.0,1358.8472900390625,18.42708778381348,9.77620730270907
2302404,Boa Viagem,23,CE,Ceará,2,Nordeste,0.1841035091475388,0.0,2109.4580078125,28.86405563354492,2.557165299354163
2302503,Brejo Santo,23,CE,Ceará,2,Nordeste,0.8608111321499247,0.0,2283.73193359375,69.22149658203125,19.336600075386357
2302602,Camocim,23,CE,Ceará,2,Nordeste,0.4649429151671576,0.0,2091.313232421875,34.21394729614258,9.1674047829938
2302701,Campos Sales,23,CE,Ceará,2,Nordeste,0.305628174218215,0.0,1338.95703125,41.00654602050781,4.473864414517234
2302800,Canindé,23,CE,Ceará,2,Nordeste,0.3710912754669364,0.0,4539.9306640625,60.154884338378906,6.065064574137649
2302909,Capistrano,23,CE,Ceará,2,Nordeste,0.7152921879278478,0.6567662358283997,653.061767578125,14.303899765014648,22.89156626506024
2303006,Caridade,23,CE,Ceará,2,Nordeste,0.3423357882414477,0.0,1283.4168701171875,21.63440322875977,6.881835156041611
2303105,Cariré,23,CE,Ceará,2,Nordeste,0.3708034325146612,0.0,1130.2088623046875,34.92716217041016,7.119422572178478
2303204,Caririaçu,23,CE,Ceará,2,Nordeste,0.3126925027945179,0.0,804.2451171875,14.85132122039795,7.8149300155520995
2303303,Cariús,23,CE,Ceará,2,Nordeste,0.1309102230563888,0.0,548.2520141601562,16.949176788330078,2.24450811843362
2303402,Carnaubal,23,CE,Ceará,2,Nordeste,0.4910770512472307,0.0,720.4100341796875,35.73503875732422,8.588957055214724
2303501,Cascavel,23,CE,Ceará,2,Nordeste,1.3296576164360758,0.6045497059822083,4492.9130859375,52.90311813354492,36.40130216040249
2303600,Catarina,23,CE,Ceará,2,Nordeste,0.3668491529381793,0.0,725.6276245117188,26.38824844360352,7.684529828109201
2303659,Catunda,23,CE,Ceará,2,Nordeste,0.1231564450655815,0.0,389.6669921875,12.950065612792969,1.706700379266751
2303709,Caucaia,23,CE,Ceará,2,Nordeste,3.1134381092389103,0.9688339829444884,15371.0439453125,71.77775573730469,49.03787725339275
2303808,Cedro,23,CE,Ceará,2,Nordeste,0.3210921004011824,0.0,950.4326171875,37.83211517333984,4.054054054054054
2303907,Chaval,23,CE,Ceará,2,Nordeste,0.2891075269804728,0.0,276.6759033203125,11.44486141204834,5.433646812957158
2303931,Choró,23,CE,Ceará,2,Nordeste,0.1469461953332464,0.0,484.1877136230469,7.853429794311523,1.487101669195751
2303956,Chorozinho,23,CE,Ceará,2,Nordeste,0.8053902456336153,0.6426372528076172,964.0521240234376,24.776885986328125,24.1436925647452
2304004,Coreaú,23,CE,Ceará,2,Nordeste,0.3286953803885093,0.0,995.2896118164062,25.82597923278809,5.71334214002642
2304103,Crateús,23,CE,Ceará,2,Nordeste,0.1917166301724763,0.0,2311.335693359375,34.847164154052734,2.778699402786994
2304202,Crato,23,CE,Ceará,2,Nordeste,1.0815507074671624,0.0,4981.62255859375,58.52537155151367,20.10421189752497
2304236,Croatá,23,CE,Ceará,2,Nordeste,0.3358227660611886,0.0,944.3336181640624,26.889434814453125,6.827880512091038
2304251,Cruz,23,CE,Ceará,2,Nordeste,1.4776884902863814,0.8891764879226685,1997.8348388671875,29.68644905090332,42.40412979351032
2304269,Deputado Irapuan Pinheiro,23,CE,Ceará,2,Nordeste,0.1710228651871633,0.0,325.4565124511719,7.468103885650635,3.7834997372569625
2304277,Ereré,23,CE,Ceará,2,Nordeste,0.253428265837585,0.0,372.53955078125,11.668927192687988,4.217687074829932
2304285,Eusébio,23,CE,Ceará,2,Nordeste,17.015298964102058,14.05158805847168,5376.83447265625,54.28256988525391,100.0
2304301,Farias Brito,23,CE,Ceará,2,Nordeste,0.643312928181607,0.4815867245197296,1385.052734375,18.02391815185547,16.76730143985137
2304350,Forquilha,23,CE,Ceará,2,Nordeste,0.6034909562927803,0.0,1388.6326904296875,36.8735237121582,14.86310299869622
2304400,Fortaleza,23,CE,Ceará,2,Nordeste,38.12459142234548,36.45138549804688,48113.234375,137.8916778564453,99.84177215189874
2304459,Fortim,23,CE,Ceará,2,Nordeste,1.1955479823979314,0.5338444709777832,1365.3157958984375,30.98472213745117,29.401561144839548
2304509,Frecheirinha,23,CE,Ceará,2,Nordeste,0.8323855287090862,0.0,702.5333862304688,30.629234313964844,17.061611374407583
2304608,General Sampaio,23,CE,Ceará,2,Nordeste,0.3533101465157757,0.0,329.63836669921875,14.200115203857422,5.573419078242229
2304657,Graça,23,CE,Ceará,2,Nordeste,0.6304306756882441,0.0,661.9522094726562,23.515796661376957,17.047619047619047
2304707,Granja,23,CE,Ceará,2,Nordeste,0.2216582365739017,0.0,2381.49609375,50.5929069519043,3.481012658227848
2304806,Granjeiro,23,CE,Ceará,2,Nordeste,0.4684964798075585,0.0,210.35491943359372,9.754351615905762,10.022271714922049
2304905,Groaíras,23,CE,Ceará,2,Nordeste,0.6914830550052332,0.5960425734519958,433.5598754882813,22.90858268737793,15.470494417862838
2304954,Guaiúba,23,CE,Ceará,2,Nordeste,0.8918146532635356,0.8144612908363342,920.3527221679688,12.31511116027832,34.593023255813954
2305001,Guaraciaba Do Norte,23,CE,Ceará,2,Nordeste,0.5249623624603489,0.0,1323.955078125,25.971555709838867,13.203806502775574
2305100,Guaramiranga,23,CE,Ceará,2,Nordeste,0.7122228041939114,0.7825364470481873,262.0979919433594,5.094676494598389,27.717391304347824
2305209,Hidrolândia,23,CE,Ceará,2,Nordeste,0.1727529609792223,0.0,646.9598388671875,19.310693740844727,2.456608811748999
2305233,Horizonte,23,CE,Ceará,2,Nordeste,4.461603816105769,2.174487590789795,2900.04248046875,37.253028869628906,88.3076923076923
2305266,Ibaretama,23,CE,Ceará,2,Nordeste,0.1621013422516521,0.0,576.432373046875,5.573617458343506,2.7277840269966256
2305308,Ibiapina,23,CE,Ceará,2,Nordeste,0.4689645033616286,0.0,780.35693359375,18.88365936279297,15.084134615384617
2305332,Ibicuitinga,23,CE,Ceará,2,Nordeste,0.422915553267667,0.0,724.8772583007812,14.932509422302246,8.8098016336056
2305357,Icapuí,23,CE,Ceará,2,Nordeste,0.7189106639710188,0.0,1227.8994140625,17.394338607788086,20.72599531615925
2305407,Icó,23,CE,Ceará,2,Nordeste,0.3602973592757674,0.0,2723.12744140625,42.70938491821289,7.065361206668431
2305506,Iguatu,23,CE,Ceará,2,Nordeste,0.936598763296218,0.4514937996864319,3764.1904296875,40.003414154052734,17.64120427967156
2305605,Independência,23,CE,Ceará,2,Nordeste,0.067682911385196,0.0,882.043701171875,21.114070892333984,0.8901166359729895
2305654,Ipaporanga,23,CE,Ceará,2,Nordeste,0.1739070227976595,0.0,495.2872009277344,16.881744384765625,2.668539325842697
2305704,Ipaumirim,23,CE,Ceará,2,Nordeste,0.5549966869726909,0.0,624.92626953125,19.35850715637207,10.923623445825932
2305803,Ipu,23,CE,Ceará,2,Nordeste,0.6092877238456481,0.0,1534.7957763671875,45.91489028930664,11.353711790393014
2305902,Ipueiras,23,CE,Ceará,2,Nordeste,0.3331996314668187,0.0,2000.1973876953125,40.311973571777344,6.913210061635849
2306009,Iracema,23,CE,Ceará,2,Nordeste,0.1561034185154408,0.0,529.8150024414062,16.284257888793945,3.1820860341779613
2306108,Irauçuba,23,CE,Ceará,2,Nordeste,0.1592757132600103,0.0,943.2307739257812,20.72420310974121,2.7186761229314422
2306207,Itaiçaba,23,CE,Ceará,2,Nordeste,0.7200883783391405,0.0,619.99609375,18.91316032409668,21.13821138211382
2306256,Itaitinga,23,CE,Ceará,2,Nordeste,4.339337720239297,1.6343995332717896,2686.050048828125,45.6723861694336,57.83521809369952
2306306,Itapajé,23,CE,Ceará,2,Nordeste,0.7698602999578188,0.5857325792312622,1340.3267822265625,25.341550827026367,21.88397472716829
2306405,Itapipoca,23,CE,Ceará,2,Nordeste,0.9254438549169376,0.6744462251663208,5974.66552734375,43.09999084472656,24.55080545229244
2306504,Itapiúna,23,CE,Ceará,2,Nordeste,0.2616730819415448,0.0,626.70703125,10.088435173034668,4.88517745302714
2306553,Itarema,23,CE,Ceará,2,Nordeste,0.6904231373856707,0.5196284055709839,1981.514404296875,25.45448875427246,18.806384455239417
2306603,Itatira,23,CE,Ceará,2,Nordeste,0.3693034461119294,0.0,1237.9051513671875,21.87037467956543,6.384248210023866
2306702,Jaguaretama,23,CE,Ceará,2,Nordeste,0.1058330216106045,0.0,782.7410278320312,23.29913330078125,1.703623580313683
2306801,Jaguaribara,23,CE,Ceará,2,Nordeste,0.2348965023007282,0.0,588.650634765625,25.20484733581543,3.9505187549880287
2306900,Jaguaribe,23,CE,Ceará,2,Nordeste,0.2356713324224404,0.0,1790.866455078125,40.54122924804688,3.78997236478484
2307007,Jaguaruana,23,CE,Ceará,2,Nordeste,0.7726509268991012,0.0,2664.873046875,25.56758689880371,27.776167004928965
2307106,Jardim,23,CE,Ceará,2,Nordeste,0.5226083795050439,0.0,1159.1453857421875,29.90509986877441,13.074842200180342
2307205,Jati,23,CE,Ceará,2,Nordeste,0.5156968613385835,0.0,770.4511108398438,24.793041229248047,11.981258366800535
2307254,Jijoca De Jericoacoara,23,CE,Ceará,2,Nordeste,1.473661150251116,0.6797983646392822,1237.8753662109375,27.864154815673828,34.48275862068966
2307304,Juazeiro Do Norte,23,CE,Ceará,2,Nordeste,9.870218854465138,2.5843331813812256,10334.119140625,86.39691162109375,77.5549188156638
2307403,Jucás,23,CE,Ceará,2,Nordeste,0.252505081888888,0.0,963.0543823242188,20.136667251586918,4.771893025694808
2307502,Lavras Da Mangabeira,23,CE,Ceará,2,Nordeste,0.3351375864097511,0.0,1286.258056640625,29.719724655151367,5.184992183428869
2307601,Limoeiro Do Norte,23,CE,Ceará,2,Nordeste,1.3881780617398367,0.6843464374542236,4165.92236328125,47.21697998046875,33.68877040986338
2307635,Madalena,23,CE,Ceará,2,Nordeste,0.183597333188514,0.0,741.1824340820312,21.541757583618164,3.022046073817191
2307650,Maracanaú,23,CE,Ceará,2,Nordeste,21.654117647058825,14.803384780883787,9203.0,165.94635009765625,98.82352941176472
2307700,Maranguape,23,CE,Ceará,2,Nordeste,1.3272084346433886,0.8280291557312012,3121.59423828125,29.45611953735352,38.52040816326531
2307809,Marco,23,CE,Ceará,2,Nordeste,0.4375486283544627,0.0,1015.9879150390624,36.280269622802734,10.034453057708872
2307908,Martinópole,23,CE,Ceará,2,Nordeste,0.2862942587227872,0.0,350.13787841796875,25.42500686645508,5.069501226492232
2308005,Massapê,23,CE,Ceará,2,Nordeste,0.5626328176330486,0.0,1284.49072265625,37.36128616333008,13.053000438020147
2308104,Mauriti,23,CE,Ceará,2,Nordeste,0.357201747750812,0.0,1567.0440673828125,22.72834014892578,8.274447230453612
2308203,Meruoca,23,CE,Ceará,2,Nordeste,1.1463600925401565,0.9235333800315856,695.840576171875,13.8722505569458,42.33937397034597
2308302,Milagres,23,CE,Ceará,2,Nordeste,0.558228525594162,0.0,1312.395263671875,23.78897857666016,14.759676733304977
2308351,Milhã,23,CE,Ceará,2,Nordeste,0.3952040191004277,0.0,802.6593627929688,17.116334915161133,8.764155588380108
2308377,Miraíma,23,CE,Ceará,2,Nordeste,0.1988151875970412,0.0,568.2138061523438,14.825984001159668,3.7438768369489153
2308401,Missão Velha,23,CE,Ceará,2,Nordeste,0.7307183835438429,0.0,1818.758056640625,28.084352493286133,23.66412213740458
2308500,Mombaça,23,CE,Ceará,2,Nordeste,0.2057389436934471,0.0,1762.154052734375,25.919483184814453,3.4208990075890253
2308609,Monsenhor Tabosa,23,CE,Ceará,2,Nordeste,0.1571299671433884,0.0,567.7105712890625,20.42593765258789,2.2695820647661225
2308708,Morada Nova,23,CE,Ceará,2,Nordeste,0.3107761218002553,0.0,3469.19384765625,45.62075424194336,5.589895189465198
2308807,Moraújo,23,CE,Ceará,2,Nordeste,0.2138695924673507,0.0,358.2315673828125,22.220443725585938,3.6417910447761193
2308906,Morrinhos,23,CE,Ceará,2,Nordeste,0.5635267486018742,0.0,932.0732421875,28.53241539001465,12.273276904474002
2309003,Mucambo,23,CE,Ceará,2,Nordeste,1.2676582093451434,0.0,995.1116943359376,53.29807662963867,17.70700636942675
2309102,Mulungu,23,CE,Ceará,2,Nordeste,0.7429454970175932,0.6458412408828735,289.0057983398437,11.667905807495115,22.36503856041131
2309201,Nova Olinda,23,CE,Ceará,2,Nordeste,0.6358820794472707,0.4773855209350586,738.2590942382812,33.147056579589844,13.350559862187769
2309300,Nova Russas,23,CE,Ceará,2,Nordeste,0.5343732795459312,0.0,1592.432373046875,47.87312698364258,9.093959731543624
2309409,Novo Oriente,23,CE,Ceará,2,Nordeste,0.2108369415569603,0.0,808.7705078125,31.998611450195312,3.4671532846715327
2309458,Ocara,23,CE,Ceará,2,Nordeste,0.2473033091210748,0.0,763.919921875,8.08338737487793,4.499838135318873
2309508,Orós,23,CE,Ceará,2,Nordeste,0.3380398191479764,0.0,790.3370971679688,19.597190856933597,6.330196749358426
2309607,Pacajus,23,CE,Ceará,2,Nordeste,2.328616187686012,1.054168701171875,2347.2451171875,29.631046295166016,53.47222222222222
2309706,Pacatuba,23,CE,Ceará,2,Nordeste,5.8128517967308575,3.0078787803649902,3150.565673828125,43.993125915527344,88.56088560885608
2309805,Pacoti,23,CE,Ceará,2,Nordeste,0.6164087020674127,0.6779696941375732,282.315185546875,7.426997184753418,17.903930131004365
2309904,Pacujá,23,CE,Ceará,2,Nordeste,1.1204704904422709,0.6505021452903748,400.0079650878906,33.33463287353516,28.571428571428573
2310001,Palhano,23,CE,Ceará,2,Nordeste,0.2809874310531356,0.0,495.099853515625,13.603185653686523,5.505107832009081
2310100,Palmácia,23,CE,Ceará,2,Nordeste,0.4183239946016227,0.0,217.1101531982422,4.964154243469238,11.560693641618498
2310209,Paracuru,23,CE,Ceará,2,Nordeste,1.2546942761479591,0.8394484519958496,1537.00048828125,21.226581573486328,38.12244897959184
2310258,Paraipaba,23,CE,Ceará,2,Nordeste,0.978689203540416,0.7440214157104492,1141.151611328125,18.187299728393555,33.76068376068376
2310308,Parambu,23,CE,Ceará,2,Nordeste,0.1060972688037786,0.0,994.1314086914062,27.55436134338379,1.2593383137673426
2310407,Paramoti,23,CE,Ceará,2,Nordeste,0.2604112905614516,0.0,566.6549682617188,22.252906799316406,3.722426470588236
2310506,Pedra Branca,23,CE,Ceará,2,Nordeste,0.2509608458893135,0.0,1321.559814453125,26.56895065307617,3.114318268135207
2310605,Penaforte,23,CE,Ceará,2,Nordeste,0.7219221382265371,0.4941979050636291,443.26019287109375,18.447586059570312,12.703583061889251
2310704,Pentecoste,23,CE,Ceará,2,Nordeste,0.2535645189310984,0.0,1411.0865478515625,29.08199882507324,3.593890386343217
2310803,Pereiro,23,CE,Ceará,2,Nordeste,0.3601632500772422,0.0,637.4889526367188,17.01764678955078,8.418079096045197
2310852,Pindoretama,23,CE,Ceará,2,Nordeste,3.014506909671246,2.252858638763428,898.3230590820312,18.691221237182617,98.65771812080536
2310902,Piquet Carneiro,23,CE,Ceará,2,Nordeste,0.197407237832105,0.0,470.4214477539063,17.51946449279785,2.853545950482585
2310951,Pires Ferreira,23,CE,Ceará,2,Nordeste,0.4044804124668225,0.0,400.0311279296875,13.832307815551758,7.077856420626896
2311009,Poranga,23,CE,Ceará,2,Nordeste,0.0558836611376068,0.0,295.9598693847656,8.20419979095459,1.0007552870090637
2311108,Porteiras,23,CE,Ceará,2,Nordeste,0.4613577035757211,0.0,419.8355102539063,11.808012008666992,10.87912087912088
2311207,Potengi,23,CE,Ceará,2,Nordeste,0.3071543266269041,0.0,428.4802856445313,18.93198585510254,5.232974910394265
2311231,Potiretama,23,CE,Ceará,2,Nordeste,0.2559054920884882,0.0,424.035400390625,26.38702774047852,4.345202172601086
2311264,Quiterianópolis,23,CE,Ceará,2,Nordeste,0.0956073572104137,0.0,403.55865478515625,8.927984237670898,1.3740819710968966
2311306,Quixadá,23,CE,Ceará,2,Nordeste,0.4512310044424207,0.0,3685.20361328125,48.94887161254883,8.607811926043835
2311355,Quixelô,23,CE,Ceará,2,Nordeste,0.3877407467418722,0.0,951.1280517578124,28.278165817260746,7.2156543008560945
2311405,Quixeramobim,23,CE,Ceará,2,Nordeste,0.2892728896368117,0.0,3887.82763671875,54.239627838134766,4.985119047619048
2311504,Quixeré,23,CE,Ceará,2,Nordeste,0.6995048584377516,0.0,1737.570068359375,32.359657287597656,19.082125603864736
2311603,Redenção,23,CE,Ceará,2,Nordeste,0.86985765006674,0.793833315372467,865.5083618164062,11.90151596069336,28.5427135678392
2311702,Reriutaba,23,CE,Ceará,2,Nordeste,0.4045147822843895,0.0,607.9857177734375,22.903812408447266,7.119095143047239
2311801,Russas,23,CE,Ceará,2,Nordeste,0.7494916298069543,0.0,4882.1884765625,68.36246490478516,17.040221062327294
2311900,Saboeiro,23,CE,Ceará,2,Nordeste,0.0700354850586286,0.0,391.7785034179688,10.337719917297363,1.0904540579191992
2311959,Salitre,23,CE,Ceará,2,Nordeste,0.1957261370298143,0.0,639.0458374023438,13.786320686340332,3.001531393568147
2312007,Santana Do Acaraú,23,CE,Ceará,2,Nordeste,0.2450818816314713,0.0,962.1914672851562,29.87624931335449,4.12633723892002
2312106,Santana Do Cariri,23,CE,Ceará,2,Nordeste,0.2032614191737743,0.0,708.975830078125,18.77375030517578,3.354357798165138
2312205,Santa Quitéria,23,CE,Ceará,2,Nordeste,0.0905986973453119,0.0,1558.8411865234375,30.15865135192871,1.4471695920027898
2312304,São Benedito,23,CE,Ceará,2,Nordeste,1.0004763761594524,0.4691117703914642,1415.674072265625,33.13852310180664,27.420494699646643
2312403,São Gonçalo Do Amarante,23,CE,Ceará,2,Nordeste,2.2001275674235745,0.6202181577682495,7484.833984375,276.3960266113281,34.19506462984724
2312502,São João Do Jaguaribe,23,CE,Ceará,2,Nordeste,0.5325765332461454,0.0,604.474365234375,19.180736541748047,17.180616740088105
2312601,São Luís Do Curu,23,CE,Ceará,2,Nordeste,0.817958181988978,0.4904198050498962,408.1611328125,23.30597877502441,16.63326653306613
2312700,Senador Pompeu,23,CE,Ceará,2,Nordeste,0.2945861185877776,0.0,1140.637451171875,24.834699630737305,5.1652892561983474
2312809,Senador Sá,23,CE,Ceará,2,Nordeste,0.3003733626035886,0.0,514.2391967773438,23.727214813232425,5.140186915887851
2312908,Sobral,23,CE,Ceará,2,Nordeste,1.3861418924484783,0.0,11568.740234375,122.21118927001952,19.110951353942006
2313005,Solonópole,23,CE,Ceará,2,Nordeste,0.1720277254457099,0.0,1068.63623046875,23.266447067260746,2.8171281390856406
2313104,Tabuleiro Do Norte,23,CE,Ceará,2,Nordeste,0.4091850148460079,0.0,1415.7801513671875,34.11284637451172,8.323699421965317
2313203,Tamboril,23,CE,Ceará,2,Nordeste,0.1011110347963375,0.0,823.0438232421875,21.699731826782227,1.3882063882063882
2313252,Tarrafas,23,CE,Ceará,2,Nordeste,0.0624050634794654,0.0,104.96531677246094,4.2468581199646,0.5945303210463734
2313302,Tauá,23,CE,Ceará,2,Nordeste,0.1470001654762637,0.0,2387.4296875,60.05149459838867,1.877963179607167
2313351,Tejuçuoca,23,CE,Ceará,2,Nordeste,0.242076899915885,0.0,741.9656982421875,10.945039749145508,4.306688417618271
2313401,Tianguá,23,CE,Ceará,2,Nordeste,0.8953840472280833,0.0,3288.74560546875,51.21063232421875,16.98883746256466
2313500,Trairi,23,CE,Ceará,2,Nordeste,0.7613704427083333,0.6187022924423218,2855.13916015625,19.970539093017575,20.34124233537723
2313559,Tururu,23,CE,Ceará,2,Nordeste,0.6163270550009645,0.6044374704360962,499.2249145507813,10.196396827697754,16.790123456790123
2313609,Ubajara,23,CE,Ceará,2,Nordeste,0.8348965550247958,0.478772908449173,1431.0126953125,30.720060348510746,21.995332555425904
2313708,Umari,23,CE,Ceará,2,Nordeste,0.2193082626943964,0.0,233.78260803222656,9.22243309020996,4.033771106941838
2313757,Umirim,23,CE,Ceará,2,Nordeste,0.4866645603553922,0.0,620.497314453125,12.939709663391112,10.588235294117649
2313807,Uruburetama,23,CE,Ceará,2,Nordeste,0.6585724876269285,0.639762818813324,261.4532775878906,7.7901716232299805,17.632241813602015
2313906,Uruoca,23,CE,Ceará,2,Nordeste,0.3186921143446953,0.0,895.5248413085938,47.76503753662109,5.551601423487544
2313955,Varjota,23,CE,Ceará,2,Nordeste,1.0025060614224135,0.5138422846794128,726.81689453125,32.064998626708984,16.689655172413794
2314003,Várzea Alegre,23,CE,Ceará,2,Nordeste,0.780721367326843,0.5232077836990356,2626.3466796875,69.86458587646484,17.717003567181926
2314102,Viçosa Do Ceará,23,CE,Ceará,2,Nordeste,0.3606985174056057,0.0,1907.0130615234373,29.866029739379883,8.606014753168148
